Star,Main ID,TIC,Sectors,Pmix,ATL numax (muHz),RA,DEC,SpT,V,H,K,Diam,Err,Reference,Instrument,Fast,TIC 0.8M numax (muHz),TIC 1.2M numax (muHz),TIC 2.4M numax (muHz)
HD 31579,8 Cam,453086511,19,,,04 59 46.3283,+53 09 19.625,K3III,6.083000183105469,2.7980000972747803,2.5169999599456787,1.5930000000000002,0.008,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC,False,2.156550783863529,3.234826175795293,6.469652351590586
HD 32518,HD 32518,310836777,19,,,05 09 36.7200,+69 38 21.855,K1III,6.420000076293945,3.992000102996826,3.9110000133514404,0.851,0.022000000000000002,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,23.669641219796468,35.5044618296947,71.0089236593894
HD 33564,HD 33564,142103211,"19, 20, 25, 26",0.996999979019165,1520.326,05 22 33.5290,+79 13 52.142,F7V,,4.201000213623047,3.9110000133514404,0.64,0.01,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC,False,1088.5375826564964,1632.8063739847446,3265.612747969489
HD 34411,lam Aur,409104974,19,0.9990000128746033,1826.711,05 19 08.4754,+40 05 56.589,G1.5IV-VFe-1,4.710000038146973,3.3299999237060547,3.2699999809265137,0.981,0.015,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,1495.8223995630883,2243.7335993446327,4487.467198689265
HD 35468,gam Ori,365572007,"6, 32",,,05 25 07.8632,+06 20 58.931,B2V,1.6399999856948853,2.240000009536743,2.319999933242798,0.715,0.005,"Challouf et al. 2014, A&A, 570, A104",VEGA,False,,,
HD 36395,HD 36395,50726077,"6, 32",,,05 31 27.3958,-03 40 38.021,M1.5Ve,7.9679999351501465,4.050000190734863,3.9000000953674316,0.943,0.004,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,,,
HD 38529,HD 38529,200093173,6,1.0,419.767,05 46 34.9129,+01 10 05.512,G8III/IV,,4.380000114440918,4.210000038146973,0.573,0.049,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,315.03347749804107,472.5502162470616,945.1004324941232
HD 38678,zet Lep,317132886,"6, 32, 33",,,05 46 57.3409,-14 49 19.019,A2IV-V(n),3.5250000953674316,3.313999891281128,3.2860000133514404,0.67,0.14,"Akeson et al. 2009, ApJ, 691, 1896",FLUOR,False,,,
HD 38858,HD 38858,176521059,"6, 33",,,05 48 34.9401,-04 05 40.719,G2V,5.96999979019165,4.59499979019165,4.40500020980835,0.5720000000000001,0.009000000000000001,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,2933.8803061433086,4400.820459214963,8801.640918429926
HD 45410,6 Lyn,444865362,20,,,06 30 47.1070,+58 09 45.480,K0.5IIIbFe0.5,5.855000019073486,3.825000047683716,3.7009999752044678,0.853,0.013000000000000001,White et al. 2018,PAVO,False,100.93293788337664,151.39940682506494,302.7988136501299
HD 45410,6 Lyn,444865362,20,,,06 30 47.1070,+58 09 45.480,K0.5IIIbFe0.5,5.855000019073486,3.825000047683716,3.7009999752044678,0.97,0.035,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC,False,100.93293788337664,151.39940682506494,302.7988136501299
HD 48737,ksi Gem,372480991,"6, 33",1.0,568.65,06 45 17.3643,+12 53 44.131,F5IV-V,3.359999895095825,1.8109999895095825,2.299999952316284,1.401,0.009000000000000001,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,,,
HD 49933,HD 49933,281812116,"6, 33",,,06 50 49.831,-00 32 27.18,F3V,,,,0.445,0.012,"L. Bigot, et al., Astronomy and Astrophysics, 534, L3 (2011).",VEGA,False,1135.0732141877825,1702.6098212816737,3405.2196425633474
HD 49933,HD 49933,281812116,33,,,06 50 49.831,-00 32 27.18,F3V,,,,0.445,0.012,"L. Bigot, et al., Astronomy and Astrophysics, 534, L3 (2011).",VEGA,True,1135.0732141877825,1702.6098212816737,3405.2196425633474
HD 50890,HD 50890,282893379,"6, 33",,,06 54 58.9169,-02 48 12.925,K2III,6.017000198364258,3.7170000076293945,3.6519999504089355,1.006,0.02,"E.K. Baines, et al., The Astrophysical Journal, 772, 16 (2013).",CLASSIC,False,3.5659787022010905,5.348968053301636,10.697936106603272
HD 58946,rho Gem,239137207,20,0.8019999861717224,1715.037,07 29 06.7188,+31 47 04.377,F1V,4.179999828338623,3.1600000858306885,2.9800000190734863,0.853,0.013999999999999999,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,832.5543930671993,1248.8315896007991,2497.6631792015983
HD 69830,HD 69830,307624961,7,,,08 18 23.9469,-12 37 55.810,G8:V,5.949999809265137,4.360000133514404,4.164999961853027,0.674,0.013999999999999999,"A. Tanner, et al., The Astrophysical Journal, 800, 115 (2015).",CLASSIC,False,3207.47193830759,4811.207907461385,9622.41581492277
HD 73108,pi.02 UMa,356478817,20,,,08 40 12.8204,+64 19 40.573,K1+III,4.610000133514404,1.940000057220459,1.8799999952316284,2.225,0.02,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,9.777809063382469,14.666713595073702,29.333427190147404
HD 75732,rho01 Cnc,332064670,21,,,08 52 35.8113,+28 19 50.956,K0IV-V,,4.139999866485596,4.014999866485596,0.7240000000000001,0.012,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,2802.245965804901,4203.368948707352,8406.737897414703
HD 75732,rho01 Cnc,332064670,21,,,08 52 35.8113,+28 19 50.956,K0IV-V,,4.139999866485596,4.014999866485596,0.8540000000000001,0.024,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,2802.245965804901,4203.368948707352,8406.737897414703
HD 75732,rho01 Cnc,332064670,21,,,08 52 35.8113,+28 19 50.956,K0IV-V,,4.139999866485596,4.014999866485596,0.711,0.004,"K. von Braun, et al., The Astrophysical Journal, 740, 49 (2011).",CLASSIC,False,2802.245965804901,4203.368948707352,8406.737897414703
HD 79210,HD 79210,251078595,21,,,09 14 22.7754,+52 41 11.792,K7V,,3.986999988555908,3.990000009536743,0.871,0.015,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,,,
HD 79211,HD 79211,251078597,21,,,09 14 24.6830,+52 41 10.906,M0V,,4.043000221252441,4.139999866485596,0.856,0.016,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,,,
HD 81937,h UMa,86336880,"20, 21",0.5260000228881836,580.841,09 31 31.7087,+63 03 42.701,F0IV,3.6700000762939453,3.0250000953674316,2.819999933242798,1.133,0.009000000000000001,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,283.8990981329699,425.84864719945494,851.6972943989099
HD 82885,11 LMi,8915802,21,,,09 35 39.5018,+35 48 36.484,G8Va,5.340000152587891,3.7200000286102295,3.690000057220459,0.821,0.013000000000000001,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,2628.4659981274685,3942.6989971912035,7885.397994382407
HD 86728,20 LMi,172954294,21,0.8019999861717224,2034.709,10 01 00.6567,+31 55 25.216,G3VaHdel1,,4.039999961853027,3.819999933242798,0.7709999999999999,0.012,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,1778.8209908467493,2668.231486270124,5336.462972540248
HD 89744,HD 89744,8154501,21,1.0,750.376,10 22 10.5623,+41 13 46.308,F7V,,4.53000020980835,4.453999996185303,0.556,0.032,"G. Schaefer, et al., Astrophysical Journal, 858, 71 (2018).",CLASSIC,False,524.3067531782253,786.460129767338,1572.920259534676
HD 90043,24 Sex,1713457,8,,,10 23 28.3693,-00 54 08.077,K0IV,6.440999984741211,4.486000061035156,4.284999847412109,0.659,0.009000000000000001,White et al. 2018,PAVO,False,109.18832339439562,163.78248509159343,327.56497018318686
HD 95418,bet UMa,141120277,21,,,11 01 50.4765,+56 22 56.733,A1IVps,2.369999885559082,2.3589999675750732,2.3499999046325684,1.149,0.013999999999999999,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,,,
HD 95608,b Leo,97487099,22,,,11 02 19.7757,+20 10 47.426,kA1VmA3V,4.3979997634887695,4.323999881744385,4.315000057220459,0.43,0.017,"Maestro et al. 2013, MNRAS, 434, 1321",PAVO,False,,,
HD 95735,HD 95735,166646191,22,,,11 03 20.1940,+35 58 11.568,M2+V,7.519999980926514,3.640000104904175,3.3399999141693115,1.432,0.013000000000000001,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,,,
HD 97603,del Leo,159523958,22,,,11 14 06.5014,+20 31 25.385,A5IV(n),2.5299999713897705,2.2799999713897705,2.240000009536743,1.328,0.009000000000000001,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,,,
HD 97603,del Leo,159523958,22,,,11 14 06.5014,+20 31 25.385,A5IV(n),2.5299999713897705,2.2799999713897705,2.240000009536743,1.165,0.022000000000000002,"Akeson et al. 2009, ApJ, 691, 1896",FLUOR,False,,,
HD 97633,tet Leo,77172923,22,,,11 14 14.4044,+15 25 46.454,A2IV,3.3499999046325684,3.190000057220459,3.299999952316284,0.74,0.024,"Maestro et al. 2013, MNRAS, 434, 1321",PAVO,False,,,
HD 101501,61 UMa,101641846,22,,,11 41 03.0159,+34 12 05.882,G8V,5.340000152587891,3.609999895095825,3.5880000591278076,0.91,0.009000000000000001,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,3354.6538833444133,5031.980825016621,10063.961650033241
HD 102328,HD 102328,459186567,"15, 21, 22",,,11 46 55.6228,+55 37 41.487,K2.5IIIbCN1,5.254000186920166,2.884000062942505,2.631999969482422,1.6059999999999999,0.006,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,22.119817573527637,33.179726360291454,66.35945272058291
HD 103095,HD 103095,309599261,22,,,11 52 58.7683,+37 43 07.240,K1V_Fe-1.5,6.449999809265137,4.5,4.373000144958496,0.696,0.005,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,6093.738629616036,9140.607944424055,18281.21588884811
HD 103095,HD 103095,309599261,22,,,11 52 58.7683,+37 43 07.240,K1V_Fe-1.5,6.449999809265137,4.5,4.373000144958496,0.679,0.006999999999999999,"O.L. Creevey, et al., Astronomy and Astrophysics, 545, 17 (2012).O.L. Creevey, et al., Astronomy and Astrophysics, 545, 17 (2012).",VEGA,False,6093.738629616036,9140.607944424055,18281.21588884811
HD 103095,HD 103095,309599261,22,,,11 52 58.7683,+37 43 07.240,K1V_Fe-1.5,6.449999809265137,4.5,4.373000144958496,0.595,0.006999999999999999,"I. Karovicova, et al., Monthly Notices of the Royal Astronomical Society, 475, 81 (2018).",PAVO,False,6093.738629616036,9140.607944424055,18281.21588884811
HD 103605,66 UMa,284627497,"15, 21, 22",,,11 55 58.4171,+56 35 54.805,K1III,5.823999881744385,3.3440001010894775,3.1029999256134033,1.0979999999999999,0.01,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,21.684525050438477,32.526787575657714,65.05357515131543
HD 104985,HD 104985,160224839,"14, 20, 21",,,12 05 15.1177,+76 54 20.638,G8.5IIIb,,3.546999931335449,3.2699999809265137,1.032,0.023,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,20.37345475204684,30.56018212807026,61.12036425614052
HD 106574,HD 106574,148878896,"14, 15, 21",,,12 15 08.4925,+70 12 00.029,K2III,5.718999862670898,3.005000114440918,2.7799999713897705,1.4980000000000002,0.027999999999999997,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,6.193908888725342,9.290863333088012,18.581726666176024
HD 109358,bet CVn,458445966,22,0.7739999890327454,3010.832,12 33 44.5448,+41 21 26.924,G0V,4.25,2.880000114440918,2.7200000286102295,1.238,0.03,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,2108.614074077679,3162.9211111165187,6325.842222233037
HD 113049,HD 113049,198486253,"14, 15, 20",,,12 58 47.3525,+75 28 21.030,K0III,5.989999771118164,3.821000099182129,3.6589999198913574,0.971,0.022000000000000002,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,9.167527288715482,13.751290933073223,27.502581866146446
HD 113337,HD 113337,142350121,"14, 15, 21, 22",0.8309999704360962,1538.403,13 01 46.9272,+63 36 36.795,F6V,,5.052999973297119,5.005000114440918,0.386,0.009000000000000001,"S. Borgniet, et al., accepted by Astronomy and Astrophysics (2019).",VEGA,False,998.0342203565166,1497.051330534775,2994.10266106955
HD 115383,e Vir,397587084,23,0.9810000061988831,1761.967,13 16 46.5161,+09 25 26.967,G0V,,4.10699987411499,4.0329999923706055,0.71,0.02,"M. Bonnefoy, et al., Astronomy and Astrophysics, 618, 63 (2018).",VEGA,False,1327.9098795432064,1991.8648193148094,3983.729638629619
HD 115617,61 Vir,422478973,10,0.4009999930858612,3047.512,13 18 24.3142,-18 18 40.304,G6.5V,4.739999771118164,2.9739999771118164,2.9560000896453857,1.073,0.005,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC,False,2609.375237400449,3914.062856100674,7828.125712201348
HD 117176,70 Vir,95473936,23,1.0,929.397,13 28 25.8081,+13 46 43.642,G4Va,4.96999979019165,3.4570000171661377,3.240000009536743,1.0090000000000001,0.024,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,687.4458610641746,1031.1687915962618,2062.3375831925237
HD 117176,70 Vir,95473936,23,1.0,929.397,13 28 25.8081,+13 46 43.642,G4Va,4.96999979019165,3.4570000171661377,3.240000009536743,0.998,0.005,"S. R. Kane, et al., The Astrophysical Journal, 806, 60 (2015).",CLASSIC,False,687.4458610641746,1031.1687915962618,2062.3375831925237
HD 118022,o Vir,365159284,23,,,13 34 07.9318,+03 39 32.273,ApEuCrSr,4.940000057220459,4.900000095367432,4.879000186920166,0.34600000000000003,0.006,"K. Perraut, et al., Astronomy and Astrophysics, 579, 85 (2015).",VEGA,False,,,
HD 118098,zet Vir,130726180,23,,,13 34 41.5933,-00 35 45.009,A2Van,3.380000114440918,3.049999952316284,3.069999933242798,0.852,0.009000000000000001,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,,,
HD 120136,tau Boo,72506701,23,1.0,1578.308,13 47 15.7434,+17 27 24.855,F7IV-V,4.489999771118164,3.549999952316284,3.359999895095825,0.7859999999999999,0.016,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,1152.9487222443554,1729.423083366533,3458.846166733066
HD 122563,HD 122563,457862177,23,,,14 02 31.8456,+09 41 09.942,G8:III:Fe-5,6.190000057220459,3.759999990463257,3.7309999465942383,0.94,0.011000000000000001,"O.L. Creevey, et al., Astronomy and Astrophysics, 545, 17 (2012).O.L. Creevey, et al., Astronomy and Astrophysics, 545, 17 (2012).",VEGA,False,3.141279111765872,4.711918667648808,9.423837335297616
HD 122563,HD 122563,457862177,23,,,14 02 31.8456,+09 41 09.942,G8:III:Fe-5,6.190000057220459,3.759999990463257,3.7309999465942383,0.9259999999999999,0.011000000000000001,"I. Karovicova, et al., Monthly Notices of the Royal Astronomical Society, 475, 81 (2018).",PAVO,False,3.141279111765872,4.711918667648808,9.423837335297616
HD 125162,lam Boo,168708816,"16, 23",,,14 16 23.0187,+46 05 17.900,A0Va_lB,4.179999828338623,4.03000020980835,3.9100000858306885,0.5329999999999999,0.028999999999999998,Ciardi et al. 2007,CLASSIC,False,,,
HD 126660,tet Boo,441709021,"16, 22, 23",1.0,1259.699,14 25 11.7970,+51 51 02.676,F7V,4.050000190734863,2.9800000190734863,2.7799999713897705,1.109,0.006999999999999999,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,779.2862932710553,1168.929439906583,2337.858879813166
HD 128167,sig Boo,157966796,"23, 24",0.781000018119812,2453.943,14 34 40.8171,+29 44 42.463,F4VkF2mF1,4.46999979019165,3.509999990463257,3.4800000190734863,0.841,0.013000000000000001,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,1371.2790329007241,2056.918549351086,4113.837098702172
HD 130948,HD 130948,198304072,24,,,14 50 15.8107,+23 54 42.633,F9IV-V,5.867000102996826,4.690000057220459,4.458000183105469,0.569,0.011000000000000001,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,2324.1701228655406,3486.255184298311,6972.510368596622
HD 136726,11 UMi,230061010,"14, 15, 16, 20, 21, 22, 23, 26",,,15 17 05.8915,+71 49 26.037,K4III,5.014999866485596,2.0910000801086426,1.9390000104904175,2.336,0.02,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,3.3601795872642866,5.04026938089643,10.08053876179286
HD 137443,HD 137443,202505374,"14, 15, 16, 21, 22, 23",,,15 22 38.4088,+63 20 29.273,K4III,5.711999893188477,3.002000093460083,2.7820000648498535,1.69,0.031,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,7.699568039871131,11.549352059806695,23.09870411961339
HD 137759,iot Dra,165722603,"15, 16, 22, 23, 24",,,15 24 55.7746,+58 57 57.834,K2III,3.2899999618530273,0.7239999771118164,0.6800000071525574,3.596,0.015,"E.K. Baines, et al., The Astrophysical Journal, 743, 130 (2011).",CLASSIC,False,,,
HD 138265,HD 138265,202510300,"15, 22, 23, 24",,,15 27 51.4246,+60 40 12.793,K5III,5.900000095367432,1.8550000190734863,1.5870000123977661,2.062,0.038,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,2.342178649704815,3.513267974557222,7.026535949114444
HD 139357,HD 139357,224312054,"16, 22, 23, 24",,,15 35 16.1984,+53 55 19.714,K4III:,5.964000225067139,3.5929999351501465,3.4059998989105225,1.073,0.013000000000000001,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,17.181615254784585,25.77242288217688,51.54484576435376
HD 142091,kap CrB,334753043,24,,,15 51 13.9314,+35 39 26.564,K1IVa,4.820000171661377,2.5799999237060547,2.490000009536743,1.456,0.02,White et al. 2018,PAVO,False,115.41127866742504,173.11691800113758,346.23383600227515
HD 143761,rho CrB,458494003,"24, 25",0.7860000133514404,1976.516,16 01 02.6608,+33 18 12.642,G0+VaFe-1,,3.990000009536743,3.890000104904175,0.6859999999999999,0.044000000000000004,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,1420.5187712148604,2130.778156822291,4261.556313644582
HD 143761,rho CrB,458494003,"24, 25",0.7860000133514404,1976.516,16 01 02.6608,+33 18 12.642,G0+VaFe-1,,3.990000009536743,3.890000104904175,0.735,0.013999999999999999,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC,False,1420.5187712148604,2130.778156822291,4261.556313644582
HD 145675,14 Her,219483057,"24, 25",,,16 10 24.3152,+43 49 03.498,K0V,,4.802999973297119,4.714000225067139,0.371,0.044000000000000004,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,2581.945755735174,3872.9186336027606,7745.837267205521
