Star,Main ID,TIC,Sectors,Pmix,ATL numax (muHz),TIC numax (muHz),RA,DEC,SpT,V,H,K,Diam,Err,Reference,Instrument,Fast,Comments
GJ 412A,BD+44 2051,252803603,21,,,,11 05 28.578, +43 31 36.39,M1.0V,8.78,5.002,4.769,0.764,0.017,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,Nothing of note.
GJ 436,Ross 905,138819293,22,,,,11 42 11.0933,+26 42 23.658,M3V,10.61299991607666,6.318999767303468,6.072999954223633,0.417,0.013,"K. von Braun, et al., The Astrophysical Journal, 753, 171 (2012).",CLASSIC,False,Nothing of note.
GJ 514,BD+11 2576,404519959,23,,,,13 29 59.7856,+10 22 37.784,M1.0Ve,9.029000282287598,5.300000190734863,5.035999774932861,0.753,0.052000000000000005,Berger et al. 2006,CLASSIC,False,Nothing of note.
GJ 649,BD+25 3173,236743275,25,,,,16 58 08.8497,+25 44 38.971,M2V,9.654999732971193,5.864999771118164,5.624000072479248,0.484,0.012,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC,False,Nothing of note.
GJ 687,BD+68 946,233193964,"14, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26",,,,17 36 25.945, +68 20 22.01,M3.5Vvar,9.151,4.769999980926514,4.547999858856201,1.009,0.077,Berger et al. 2006,CLASSIC,False,Very large and inconsistent spread across sectors.
GJ 687,BD+68 946,233193964,"14, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26",,,,17 36 25.945, +68 20 22.01,M3.5Vvar,9.151,4.766,4.548,0.8590000000000001,0.014,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,Very large and inconsistent spread across sectors.
GJ 876,BD-15 6290,188580272,"2, 29",,,,22 53 16.7323,-14 15 49.303,M3.5V,10.19200038909912,5.348999977111816,5.010000228881836,0.746,0.009000000000000001,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC,False,Doubling of sector 29.
GJ 876,BD-15 6290,188580272,29,,,,22 53 16.7323,-14 15 49.303,M3.5V,10.19200038909912,5.348999977111816,5.010000228881836,0.746,0.009000000000000001,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC,True,Doubling of sector 29.
HD 166,HD 166,238432056,17,,,4822.048763183031,00 06 36.743, +29 01 17.56,K0V,6.065,4.629,4.314,0.624,0.009000000000000001,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,Was in SSP project survey.Nothing of note.
HD 203,HD 203,229012143,"2, 29",0.5830000042915344,1783.689,1516.4876631764953,00 06 50.0865,-23 06 27.147,F3V,6.172999858856201,5.330999851226807,5.239999771118164,0.4920000000000001,0.032,"M. Simon and G.H. Schaefer, The Astrophysical Journal, 743, 158 (2011).",CLASSIC,False,ATL estimate seems off.
HD 1326,V* GX And,440109725,17,,,,00 18 22.887, +44 01 22.65,M1.0V,8.125,4.475,4.018,1.005,0.005,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,Nothing of note.
HD 1326,V* GX And,440109725,17,,,,00 18 22.887, +44 01 22.65,M1.0V,8.125,4.47599983215332,4.019999980926514,0.988,0.016,Berger et al. 2006,CLASSIC,False,Nothing of note.
HD 1326,V* GX And,440109725,17,,,,00 18 22.8849,+44 01 22.637,M1.0V,8.125,4.47599983215332,4.019999980926514,1.005,0.005,"A.W. Howard, et al., The Astrophysical Journal, 794, 51 (2014).",CLASSIC,False,Nothing of note.
HD 1461,HD 1461,37748347,3,,,2928.322481647624,00 18 41.8673,-08 03 10.805,G3VFe0.5,6.460000038146973,5.040999889373778,4.8969998359680185,0.498,0.011,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC,False,Nothing of note.
HD 1671,rho And,288294358,17,0.962000012397766,426.098,344.87519464269195,00 21 07.262, +37 58 07.01,F5III,5.153,4.218,4.069,0.6,0.006,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,Nothing of note.
HD 2774,HD 2774,202715253,17,,,21.761386898133082,00 31 41.1569,+52 50 22.297,K2III,5.5960001945495605,3.1800000667572017,2.996999979019165,1.3030000000000002,0.023,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC,False,Nothing of note.
HD 3360,zet Cas,240669906,17,,,,00 36 58.273, +53 53 48.69,B2IV,3.671,4.248,4.247,0.311,0.01,"Maestro et al. 2013, MNRAS, 434, 1321",PAVO,False,Strange light curve and a large signal at the low end.
HD 3651,54 Psc,434210589,17,,,5104.96867883265,00 39 21.872, +21 15 02.41,K0V,5.880000114440918,4.0300002098083505,3.999000072479248,0.79,0.027000000000000003,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,Noisy light curve otherwise nothing of note.
HD 3651,54 Psc,434210589,17,,,5104.96867883265,00 39 21.872, +21 15 02.41,K0V,5.875,4.064,3.999,0.722,0.006999999999999999,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,Noisy light curve otherwise nothing of note.
HD 4614,eta Cas,445258206,"17, 18, 24",1.0,2953.201,2994.2795837596286,00 49 06.223, +57 48 54.57,F9V+M0V,3.44,2.086,1.988,1.6230000000000002,0.004,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,Was in SSP project survey. Large spread and inconsistent sectors. Needs cleaning.
HD 4747,HD 4747,369395755,"3, 30",,,6021.950318923197,00 49 26.7612,-23 12 44.865,G8/K0V,7.15500020980835,5.433000087738037,5.304999828338623,0.39,0.006,"C. Wood, et al., The Astrophysical Journal, 873, 83 (2019)\",PAVO,False,Very large spread in sector 30 with doubling. Nothing of note.
HD 4747,HD 4747,369395755,30,,,6021.950318923197,00 49 26.7612,-23 12 44.865,G8/K0V,7.15500020980835,5.433000087738037,5.304999828338623,0.39,0.006,"C. Wood, et al., The Astrophysical Journal, 873, 83 (2019)\",PAVO,True,Very large spread in sector 30 with doubling. Nothing of note.
HD 5015,HD 5015,285544488,"17, 18, 24",1.0,1294.598,1272.681411071795,00 53 04.193, +61 07 26.28,F8V,4.789,3.681,3.638,0.865,0.01,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,ATL estimate seems off.
HD 5448,mu. And,432698066,17,,,,00 56 45.220, +38 29 57.81,A5V,3.857,3.652,3.636,0.708,0.013,"Maestro et al. 2013, MNRAS, 434, 1321",PAVO,False,Definitely has oscillations of some kind.
HD 6210,HD 6210,52264484,"18, 24",,,183.91050657466195,01 04 19.452, +61 34 48.76,F6V,5.835,4.794,4.445,0.52,0.006,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,Nothing of note.
HD 6497,HD 6497,252183048,"17, 18",,,35.62371324051056,01 07 00.1744,+56 56 05.895,K2III-IV,6.401000022888184,3.992000102996826,3.88100004196167,0.731,0.044,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC,False,Potential oscillations at 40 uHz.
HD 6582,mu. Cas,252191219,"17, 18",,,8362.143526503563,01 08 16.395, +54 55 13.23,G5V,5.157,3.597,3.505,0.972,0.009000000000000001,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,Very messy light curve. Nothing of note.
HD 6582,mu. Cas,252191219,"17, 18",,,8362.143526503563,01 08 16.395, +54 55 13.23,G5V,5.170000076293945,3.5999999046325684,3.5,0.973,0.009000000000000001,"Boyajian et al. 2008, ApJ, 683, 424",CLASSIC,False,Very messy light curve. Nothing of note.
HD 7924,HD 7924,468723402,"18, 19",,,6304.357119055483,01 21 59.1132,+76 42 37.037,K0.5V,7.166999816894531,5.230999946594238,5.1589999198913565,0.433,0.014,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC,False,Irregular light curve otherwise nothing of note.
HD 9826,ups And,189576919,17,1.0,1336.345,1351.1589382201228,01 36 47.846, +41 24 20.10,F8V,4.099999904632568,2.9570000171661377,2.859999895095825,1.114,0.009000000000000001,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,ATL estimate seems off.
HD 9826,ups And,189576919,17,1.0,1336.345,1351.1589382201228,01 36 47.846, +41 24 20.10,F8V,4.093,2.957,2.859,1.161,0.027000000000000003,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,ATL estimate seems off.
HD 9826,ups And,189576919,17,1.0,1336.345,1351.1589382201228,01 36 47.846, +41 24 20.10,F8V,4.099999904632568,2.9570000171661377,2.859999895095825,1.18,0.01,"R. Ligi, et al., Astronomy and Astrophysics, 545, 5 (2012).",VEGA,False,ATL estimate seems off.
HD 10476,107 Psc,113710966,17,,,5657.026609908622,01 42 29.778, +20 16 07.36,K1V,5.235,3.391,3.285,1.0,0.004,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,Nothing of note.
HD 10697,109 Psc,456905162,17,0.9990000128746032,915.421,1117.1175308559746,01 44 55.827, +20 04 59.28,G5IV,6.27899980545044,4.677999973297119,4.60099983215332,0.485,0.046,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,ATL estimate seems off.
HD 10697,109 Psc,456905162,17,0.9990000128746032,915.421,1117.1175308559746,01 44 55.827, +20 04 59.28,G5IV,6.277,4.678,4.601,0.547,0.013,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,ATL estimate seems off.
HD 10700,tau Cet,419015728,"3, 30",,,5579.139711311863,01 44 04.0834,-15 56 14.926,G8V,3.5,1.7200000286102295,1.6799999475479126,2.015,0.011,Di Folco et al. 2007,FLUOR,False,Very large spread in sector 30 with doubling.
HD 10700,tau Cet,419015728,30,,,5579.139711311863,01 44 04.0834,-15 56 14.926,G8V,3.5,1.7200000286102295,1.6799999475479126,2.015,0.011,Di Folco et al. 2007,FLUOR,True,Very large spread in sector 30 with doubling.
HD 10780,HD 10780,373694425,"18, 24, 25",,,5301.511732194063,01 47 44.883, +63 51 09.07,K0V,5.630000114440918,3.880000114440918,3.839999914169312,0.763,0.021,"Boyajian et al. 2008, ApJ, 683, 424",CLASSIC,False,Nothing of note.
HD 10780,HD 10780,373694425,"18, 24, 25",,,5301.511732194063,01 47 44.883, +63 51 09.07,K0V,5.6160000000000005,4.133,4.0139999999999985,0.763,0.019,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,Nothing of note.
HD 11964,HD 11964,24978373,"3, 30",1.0,766.2460000000003,961.3167800299399,01 57 09.650,-10 14 32.38,G8IV,6.414,4.637,4.4910000000000005,0.607,0.015,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,Potential oscillations at 900 uHz. Large spread in both sectors 3 and 30. Potential doubling in sector 30.
HD 11964,HD 11964,24978373,"3, 30",1.0,766.2460000000003,961.3167800299399,01 57 09.650,-10 14 32.38,G8IV,6.420000076293945,4.63700008392334,4.489999771118164,0.611,0.081,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,Potential oscillations at 900 uHz. Large spread in both sectors 3 and 30. Potential doubling in sector 30.
HD 11964,HD 11964,24978373,30,1.0,766.2460000000003,961.3167800299399,01 57 09.650,-10 14 32.38,G8IV,6.414,4.637,4.4910000000000005,0.607,0.015,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,True,Potential oscillations at 900 uHz. Large spread in both sectors 3 and 30. Potential doubling in sector 30.
HD 11964,HD 11964,24978373,30,1.0,766.2460000000003,961.3167800299399,01 57 09.650,-10 14 32.38,G8IV,6.420000076293945,4.63700008392334,4.489999771118164,0.611,0.081,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,True,Potential oscillations at 900 uHz. Large spread in both sectors 3 and 30. Potential doubling in sector 30.
HD 13982,8 Per,264552400,18,,,15.665475743213692,02 17 59.8874,+57 53 59.352,K3III,5.748000144958496,3.2030000686645512,2.884000062942505,1.169,0.032,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC,False,Nothing of note.
HD 16160,GJ 105 A,278962915,"4, 31",,,7047.478957762221,02 36 04.982, +06 53 14.00,K0V,5.815,3.657,3.4810000000000003,1.03,0.006999999999999999,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,Large spread in sector 4. Nothing of note.
HD 16765,84 Cet,35761475,"4, 31",0.4810000061988831,2231.0170000000007,,02 41 13.981,-00 41 44.29,F7IV,5.751,4.642,4.506,0.4970000000000001,0.006999999999999999,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,Potential doubling of sector 31 causing the high frequency peaks.
HD 16765,84 Cet,35761475,31,0.4810000061988831,2231.0170000000007,,02 41 13.981,-00 41 44.29,F7IV,5.751,4.642,4.506,0.4970000000000001,0.006999999999999999,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,True,Potential doubling of sector 31 causing the high frequency peaks.
HD 16895,tet Per,302158903,18,1.0,2057.354,2051.3271204118546,02 44 11.973, +49 13 42.37,F7V,4.099,2.863,2.697,1.103,0.009000000000000001,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,Very bad light curve.
HD 19373,iot Per,116988032,18,1.0,1658.789,1842.45500834229,03 09 03.870, +49 36 47.94,G0V,4.045,2.875,2.7230000000000003,1.246,0.008,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,ATL estimate seems off.
HD 19467,HD 19467,441501782,"4, 31",,,2514.7811049786146,03 07 18.5750,-13 45 42.419,G3V,7.0,5.447000026702881,5.401000022888184,0.376,0.014,"C. Wood, et al., The Astrophysical Journal, 873, 83 (2019)",PAVO,False,Very large spread in sector 31. Potential double of sector 31. Nothing of note.
HD 19467,HD 19467,441501782,31,,,2514.7811049786146,03 07 18.5750,-13 45 42.419,G3V,7.0,5.447000026702881,5.401000022888184,0.376,0.014,"C. Wood, et al., The Astrophysical Journal, 873, 83 (2019)",PAVO,True,Very large spread in sector 31. Potential double of sector 31. Nothing of note.
HD 19994,94 Cet,49845357,"4, 31",1.0,1033.992,1123.575849441647,03 12 46.442,-01 11 45.84,F8V,5.065,3.768,3.748,0.7609999999999999,0.011,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,ATL estimate seems off.
HD 19994,94 Cet,49845357,"4, 31",1.0,1033.992,1123.575849441647,03 12 46.442,-01 11 45.84,F8V,5.070000171661377,3.7699999809265137,3.75,0.7879999999999999,0.026,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,ATL estimate seems off.
HD 20367,HD 20367,101349357,18,,,2870.848103263865,03 17 40.0466,+31 07 37.358,F8V,6.39900016784668,5.117000102996826,5.039000034332275,0.408,0.109,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,Slightly irregular light curve. Nothing of note.
HD 20630,kap01 Cet,343813545,"4, 31",,,4184.909909413263,03 19 21.694, +03 22 12.60,G5Vvar,4.842,3.039,2.957,0.936,0.025,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,Very messy light curve with doubling in sector 31.
HD 20630,kap01 Cet,343813545,31,,,4184.909909413263,03 19 21.694, +03 22 12.60,G5Vvar,4.842,3.039,2.957,0.936,0.025,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,True,Very messy light curve with doubling in sector 31.
HD 21019,HD 21019,9967949,"4, 31",1.0,719.0010000000003,760.1627621958309,03 23 17.697,-07 47 38.57,G2V,6.215,4.579,4.417,0.606,0.015,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,Very large spread in sector 4. ATL estimate seems off.
HD 22049,eps Eri,118572803,"4, 31",,,6962.853112896282,03 32 55.8449,-09 27 29.731,K2V,3.7300000190734863,1.75,1.6699999570846558,2.126,0.014,Di Folco et al. 2007,FLUOR,False,Doubling of sector 31.
HD 22049,eps Eri,118572803,31,,,6962.853112896282,03 32 55.8449,-09 27 29.731,K2V,3.7300000190734863,1.75,1.6699999570846558,2.126,0.014,Di Folco et al. 2007,FLUOR,True,Doubling of sector 31.
HD 22484,10 Tau,649766486,31,1.0,1318.9129999999998,,03 36 52.381, +00 24 05.43,F9V,4.29,2.9160000000000004,2.835,1.081,0.014,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,ATL estimate seems off.
HD 23596,HD 23596,201266092,18,0.4490000009536743,1234.114,1468.3834838199703,03 48 00.3743,+40 31 50.300,F8,7.239999771118164,5.9619998931884775,5.874000072479247,0.381,0.044,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,ATL estimate seems off.
HD 24398,zet Per,94367286,18,,,,03 54 07.932, +31 53 01.19,B1Ib,2.872,2.6210000000000004,2.603,0.542,0.006999999999999999,"Challouf et al. 2014, A&A, 570, A104",VEGA,False,Very irregular light curve but doesn't seem to have anything of note.
HD 24712,V* DO Eri,279485093,"5, 31",0.5460000038146973,1263.281,,03 55 16.1314,-12 05 56.729,A9VpSrEuCr,6.0,5.314000129699707,5.26200008392334,0.335,0.009000000000000001,"K. Perraut, et al., Astronomy & Astrophysics, 590, A117 (2016).",VEGA,False,Need to fix plot/lightcurve as two sectors are doubled up. Seems to have some oscillations at around the high end but might just be past the Nyquist due to the bad stitching.
HD 24712,V* DO Eri,279485093,31,0.5460000038146973,1263.281,,03 55 16.1314,-12 05 56.729,A9VpSrEuCr,6.0,5.314000129699707,5.26200008392334,0.335,0.009000000000000001,"K. Perraut, et al., Astronomy & Astrophysics, 590, A117 (2016).",VEGA,True,Need to fix plot/lightcurve as two sectors are doubled up. Seems to have some oscillations at around the high end but might just be past the Nyquist due to the bad stitching.
HD 25457,HD 25457,9150015,"5, 32",0.6010000109672546,2447.836,2390.03679644733,04 02 36.7451,-00 16 08.118,F7V,5.380000114440918,4.3420000076293945,4.181000232696533,0.5820000000000001,0.016,"G. Schaefer, et al., Astrophysical Journal, 858, 71 (2018).",CLASSIC,False,ATL estimate seems off.
HD 25457,HD 25457,9150015,32,0.6010000109672546,2447.836,2390.03679644733,04 02 36.7451,-00 16 08.118,F7V,5.380000114440918,4.3420000076293945,4.181000232696533,0.5820000000000001,0.016,"G. Schaefer, et al., Astrophysical Journal, 858, 71 (2018).",CLASSIC,True,ATL estimate seems off.
HD 26965,omi02 Eri,67772871,"5, 32",,,5546.022440631361,04 15 16.320,-07 39 10.34,K1V,4.419,2.594,2.498,1.504,0.006,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,Nothing of note.
HD 26965,omi02 Eri,67772871,32,,,5546.022440631361,04 15 16.320,-07 39 10.34,K1V,4.419,2.594,2.498,1.504,0.006,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,True,Nothing of note.
