Star,Main ID,TIC,Sectors,Pmix,ATL numax (muHz),TIC numax (muHz),RA,DEC,SpT,V,H,K,Diam,Err,Reference,Instrument,Fast,Comments
HD 29391,51 Eri,298810162,"5, 32",0.5429999828338623,1939.311,1496.606682735486,04 37 36.1323,-02 28 24.778,F0IV,5.209000110626222,4.769999980926514,4.537000179290772,0.518,0.009000000000000001,"M. Simon and G.H. Schaefer, The Astrophysical Journal, 743, 158 (2011).",CLASSIC,False,Very large spread in light curve. ATL estimate seems off.
HD 30652,pi.03 Ori,399665349,"5, 32",1.0,1896.297,1877.1783073656582,04 49 50.403, +06 57 40.93,F6V,3.1830000000000003,1.757,1.6,1.526,0.004,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,ATL estimate seems off.
HD 31579,8 Cam,453086511,19,,,3.234826175795293,04 59 46.3283,+53 09 19.625,K3III,6.083000183105469,2.7980000972747803,2.5169999599456787,1.5930000000000002,0.008,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC,False,Nothing of note.
HD 32518,HD 32518,310836777,19,,,35.5044618296947,05 09 36.7200,+69 38 21.855,K1III,6.420000076293945,3.992000102996826,3.91100001335144,0.851,0.022,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Nothing of note.
HD 33564,HD 33564,142103211,"19, 20, 25, 26",0.996999979019165,1520.326,1632.8063739847446,05 22 33.5290,+79 13 52.142,F7V,,4.201000213623047,3.91100001335144,0.64,0.01,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC,False,ATL estimate seems off.
HD 34411,lam Aur,409104974,19,0.9990000128746032,1826.711,2243.7335993446327,05 19 08.481, +40 05 56.59,G0V,4.684,3.154,3.0380000000000003,0.981,0.015,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,ATL estimate seems off.
HD 35468,gam Ori,365572007,"6, 32",,,,05 25 07.863, +06 20 58.95,B2III,1.643,2.357,2.375,0.715,0.005,"Challouf et al. 2014, A&A, 570, A104",VEGA,False,Somewhat irregular light curve but otherwise nothing of note.
HD 36395,HD 36395,50726077,"6, 32",,,,05 31 27.396,-03 40 38.02,M1.5V,7.968,4.05,3.9,0.943,0.004,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,Nothing of note.
HD 38529,HD 38529,200093173,6,1.0,419.767,472.5502162470616,05 46 34.9129,+01 10 05.512,G8III/IV,,4.380000114440918,4.2100000381469735,0.573,0.049,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,ATL estimate seems off.
HD 38678,zet Lep,317132886,"6, 32",,,,05 46 57.3409,-14 49 19.019,A2IV-V(n),3.525000095367432,3.313999891281128,3.2860000133514404,0.67,0.14,"Akeson et al. 2009, ApJ, 691, 1896",FLUOR,False,Incredibly strange light curve. Should ask Tim.
HD 38858,HD 38858,176521059,6,,,4400.820459214963,05 48 34.950,-04 05 40.42,G4V,6.193,4.595,4.405,0.5720000000000001,0.009000000000000001,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,Nothing of note.
HD 45410,6 Lyn,444865362,20,,,151.39940682506494,06 30 47.1070,+58 09 45.480,K0.5IIIbFe0.5,5.855000019073486,3.8250000476837163,3.700999975204468,0.97,0.035,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC,False,Potential oscillations around 100-250 uHz.
HD 45410,6 Lyn,444865362,20,,,151.39940682506494,06 30 47.1070,+58 09 45.480,K0.5IIIbFe0.5,5.855000019073486,3.8250000476837163,3.700999975204468,0.853,0.013,White et al. 2018,PAVO,False,Potential oscillations around 100-250 uHz.
HD 48737,ksi Gem,372480991,6,1.0,568.65,,06 45 17.373, +12 53 43.90,F5IV,3.3360000000000003,1.811,1.6880000000000002,1.401,0.009000000000000001,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,ATL estimate seems off.
HD 49933,HD 49933,281812116,6,,,1702.6098212816737,06 50 49.831,-00 32 27.18,F3V,,,,0.445,0.012,"L. Bigot, et al., Astronomy and Astrophysics, 534, L3 (2011).",VEGA,False,Was in SSP project survey. Nothing of note.
HD 50890,HD 50890,282893379,6,,,5.348968053301636,06 54 58.9169,-02 48 12.925,K2III,6.017000198364258,3.7170000076293945,3.651999950408936,1.006,0.02,"E.K. Baines, et al., The Astrophysical Journal, 772, 16 (2013).",CLASSIC,False,Nothing of note.
HD 58946,rho Gem,239137207,20,0.8019999861717224,1715.037,1248.8315896007991,07 29 06.712, +31 47 04.36,F0V,4.169,3.156,2.978,0.853,0.014,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,ATL estimate seems off.
HD 69830,HD 69830,307624961,7,,,4811.207907461385,08 18 23.9469,-12 37 55.810,G8:V,5.949999809265138,4.360000133514403,4.1649999618530265,0.674,0.014,"A. Tanner, et al., The Astrophysical Journal, 800, 115 (2015).",CLASSIC,False,Nothing of note.
HD 73108,pi.02 UMa,356478817,20,,,14.666713595073702,08 40 12.8204,+64 19 40.573,K1+III,4.610000133514403,1.940000057220459,1.8799999952316284,2.225,0.02,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Nothing of note.
HD 75732,rho01 Cnc,332064670,21,,,4203.368948707352,08 52 35.794, +28 19 50.96,G8V,5.942,4.265,4.015,0.7240000000000001,0.012,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,Many peaks probably are from exoplanet transits. Should check with Tim in case there are some oscillations.
HD 75732,rho01 Cnc,332064670,21,,,4203.368948707352,08 52 35.794, +28 19 50.96,G8V,,4.139999866485597,4.014999866485597,0.8540000000000001,0.024,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,Many peaks probably are from exoplanet transits. Should check with Tim in case there are some oscillations.
HD 75732,rho01 Cnc,332064670,21,,,4203.368948707352,08 52 35.794, +28 19 50.96,G8V,,4.139999866485597,4.014999866485597,0.711,0.004,"K. von Braun, et al., The Astrophysical Journal, 740, 49 (2011).",CLASSIC,False,Many peaks probably are from exoplanet transits. Should check with Tim in case there are some oscillations.
HD 79210,HD 79210,251078595,21,,,,09 14 22.982, +52 41 12.53,M0V,7.631,3.987,3.988,0.871,0.015,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,Nothing of note.
HD 79211,HD 79211,251078597,21,,,,09 14 24.856, +52 41 11.84,M0V,7.701,4.043,4.136,0.856,0.016,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,Very strange descending light curve.
HD 81937,h UMa,86336880,"20, 21",0.5260000228881836,580.841,425.84864719945494,09 31 31.704, +63 03 42.75,F0IV,3.644,3.025,2.864,1.133,0.009000000000000001,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,ATL estimate seems off.
HD 82885,11 LMi,8915802,21,,,3942.6989971912035,09 35 39.592, +35 48 36.65,G8IV-V,5.388,3.718,3.69,0.821,0.013,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,Was in SSP project survey. Highly irregular light curve.
HD 86728,20 LMi,172954294,21,0.8019999861717224,2034.709,2668.231486270124,10 01 00.726, +31 55 26.22,G1V,5.376,4.04,3.821,0.7709999999999999,0.012,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,ATL estimate seems off.
HD 89744,HD 89744,8154501,21,1.0,750.3760000000003,786.460129767338,10 22 10.5623,+41 13 46.308,F7V,,4.53000020980835,4.453999996185303,0.556,0.032,"G. Schaefer, et al., Astrophysical Journal, 858, 71 (2018).",CLASSIC,False,ATL estimate seems off.
HD 90043,24 Sex,1713457,8,,,163.78248509159343,10 23 28.3693,-00 54 08.077,K0IV,6.440999984741211,4.486000061035156,4.2849998474121085,0.659,0.009000000000000001,White et al. 2018,PAVO,False,Irregular light curve otherwise nothing of note.
HD 95418,bet UMa,141120277,21,,,,11 01 50.467, +56 22 56.63,A1V,2.341,2.359,2.285,1.149,0.014,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,Was in SSP project survey. Seems more like rotation.
HD 95608,b Leo,97487099,22,,,,11 02 19.805, +20 10 47.29,A1V,4.401,4.324,4.315,0.43,0.017,"Maestro et al. 2013, MNRAS, 434, 1321",PAVO,False,Nothing of note.
HD 95735,HD 95735,166646191,22,,,,11 03 20.238, +35 58 11.76,M2V,7.52,3.64,3.254,1.432,0.013,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,Nothing of note.
HD 97603,del Leo,159523958,22,,,,11 14 06.510, +20 31 25.82,A4V,2.549,2.191,2.144,1.328,0.009000000000000001,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,Was in SSP project survey. Non-ideal light curve.
HD 97603,del Leo,159523958,22,,,,11 14 06.510, +20 31 25.82,A4V,2.5299999713897705,2.2799999713897705,2.240000009536743,1.165,0.022,"Akeson et al. 2009, ApJ, 691, 1896",FLUOR,False,Was in SSP project survey. Non-ideal light curve.
HD 97633,tet Leo,77172923,22,,,,11 14 14.425, +15 25 46.66,A2V,3.3160000000000003,3.19,3.082,0.74,0.024,"Maestro et al. 2013, MNRAS, 434, 1321",PAVO,False,Nothing of note.
HD 101501,61 UMa,101641846,22,,,5031.980825016621,11 41 03.012, +34 12 06.46,G8Vvar,5.3020000000000005,3.648,3.588,0.91,0.009000000000000001,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,Irregular light curve otherwise nothing of note.
HD 102328,HD 102328,459186567,"15, 21, 22",,,33.179726360291454,11 46 55.6228,+55 37 41.487,K2.5IIIbCN1,5.254000186920166,2.884000062942505,2.631999969482422,1.606,0.006,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Potential oscillations at 20-40 uHz.
HD 103095,HD 103095,309599261,22,,,9140.607944424055,11 52 58.806, +37 43 06.00,G5,6.426,4.5,4.373,0.696,0.005,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,Nothing of note.
HD 103095,HD 103095,309599261,22,,,9140.607944424055,11 52 58.806, +37 43 06.00,G5,6.449999809265138,4.5,4.373000144958496,0.595,0.006999999999999999,"I. Karovicova, et al., Monthly Notices of the Royal Astronomical Society, 475, 81 (2018).",PAVO,False,Nothing of note.
HD 103095,HD 103095,309599261,22,,,9140.607944424055,11 52 58.806, +37 43 06.00,G5,6.449999809265138,4.5,4.373000144958496,0.679,0.006999999999999999,"O.L. Creevey, et al., Astronomy and Astrophysics, 545, 17 (2012).O.L. Creevey, et al., Astronomy and Astrophysics, 545, 17 (2012).",VEGA,False,Nothing of note.
HD 103605,66 UMa,284627497,"15, 21, 22",,,32.526787575657714,11 55 58.4171,+56 35 54.805,K1III,5.823999881744385,3.344000101089477,3.1029999256134038,1.098,0.01,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Potential oscillations at 30 uHz.
HD 104985,HD 104985,160224839,"14, 20, 21",,,30.56018212807026,12 05 15.1177,+76 54 20.638,G8.5IIIb,,3.5469999313354488,3.2699999809265137,1.032,0.023,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,Light curve needs cleaning.
HD 106574,HD 106574,148878896,"14, 15, 21",,,9.290863333088012,12 15 08.4925,+70 12 00.029,K2III,5.7189998626708975,3.005000114440918,2.7799999713897705,1.4980000000000002,0.028,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Very large and inconsistent spread in light curve.
HD 109358,bet CVn,458445966,22,0.7739999890327454,3010.8320000000012,3162.9211111165187,12 33 44.543, +41 21 27.01,G0V,4.243,2.905,2.8480000000000003,1.238,0.03,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,ATL estimate seems off.
HD 113049,HD 113049,198486253,"14, 15, 20",,,13.751290933073223,12 58 47.3525,+75 28 21.030,K0III,5.989999771118164,3.821000099182129,3.658999919891357,0.971,0.022,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Nothing of note.
HD 113337,HD 113337,142350121,"14, 15, 21, 22",0.8309999704360962,1538.4029999999998,1497.051330534775,13 01 46.9272,+63 36 36.795,F6V,,5.052999973297119,5.005000114440918,0.386,0.009000000000000001,"S. Borgniet, et al., accepted by Astronomy and Astrophysics (2019).",VEGA,False,ATL estimate seems off.
HD 115383,e Vir,397587084,23,0.9810000061988832,1761.967,1991.8648193148094,13 16 46.5161,+09 25 26.967,G0V,,4.10699987411499,4.0329999923706055,0.71,0.02,"M. Bonnefoy, et al., Astronomy and Astrophysics, 618, 63 (2018).",VEGA,False,ATL estimate seems off.
HD 115617,61 Vir,422478973,10,0.4009999930858612,3047.512,3914.062856100674,13 18 24.3142,-18 18 40.304,G6.5V,4.739999771118164,2.9739999771118164,2.9560000896453857,1.073,0.005,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC,False,ATL estimate seems off.
HD 117176,70 Vir,95473936,23,1.0,929.397,1031.1687915962618,13 28 25.8081,+13 46 43.642,G4Va,4.96999979019165,3.4570000171661377,3.240000009536743,1.009,0.024,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,Was in SSP project survey and already measured.
HD 117176,70 Vir,95473936,23,1.0,929.397,1031.1687915962618,13 28 25.8081,+13 46 43.642,G4Va,4.96999979019165,3.4570000171661377,3.240000009536743,0.998,0.005,"S. R. Kane, et al., The Astrophysical Journal, 806, 60 (2015).",CLASSIC,False,Was in SSP project survey and already measured.
HD 118022,o Vir,365159284,23,,,,13 34 07.9318,+03 39 32.273,ApEuCrSr,4.940000057220459,4.900000095367432,4.879000186920166,0.34600000000000003,0.006,"K. Perraut, et al., Astronomy and Astrophysics, 579, 85 (2015).",VEGA,False,Nothing of note.
HD 118098,zet Vir,130726180,23,,,,13 34 41.745,-00 35 45.38,A3V,3.3680000000000003,3.154,3.2230000000000003,0.852,0.009000000000000001,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,Was in SSP project survey. Hybrid pulsator.
HD 119850,GJ 526,72465347,23,,,,13 45 43.777, +14 53 29.46,M3V,8.487,4.78,4.415,0.835,0.014,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,Nothing of note.
HD 119850,GJ 526,72465347,23,,,,13 45 43.777, +14 53 29.46,M3V,8.5,4.775000095367432,4.414999961853027,0.845,0.057,Berger et al. 2006,CLASSIC,False,Nothing of note.
HD 120136,tau Boo,72506701,23,1.0,1578.308,1729.423083366533,13 47 15.7434,+17 27 24.855,F7IV-V,4.489999771118164,3.5499999523162837,3.359999895095825,0.7859999999999999,0.016,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,ATL estimate seems off.
HD 122563,HD 122563,457862177,23,,,4.711918667648808,14 02 31.8456,+09 41 09.942,G8:III:Fe-5,6.190000057220459,3.759999990463257,3.7309999465942383,0.926,0.011,"I. Karovicova, et al., Monthly Notices of the Royal Astronomical Society, 475, 81 (2018).",PAVO,False,Irregular light curve otherwise nothing of note.
HD 122563,HD 122563,457862177,23,,,4.711918667648808,14 02 31.8456,+09 41 09.942,G8:III:Fe-5,6.190000057220459,3.759999990463257,3.7309999465942383,0.94,0.011,"O.L. Creevey, et al., Astronomy and Astrophysics, 545, 17 (2012).O.L. Creevey, et al., Astronomy and Astrophysics, 545, 17 (2012).",VEGA,False,Irregular light curve otherwise nothing of note.
HD 125162,lam Boo,168708816,"16, 23",,,,14 16 23.0187,+46 05 17.900,A0Va_lB,4.179999828338623,4.0300002098083505,3.910000085830689,0.5329999999999999,0.029,Ciardi et al. 2007,CLASSIC,False,Definitely has oscillations at around 490 uHz.
HD 126660,tet Boo,441709021,"16, 22, 23",1.0,1259.6989999999996,1168.929439906583,14 25 11.816, +51 51 02.99,F7V,4.04,2.98,2.739,1.109,0.006999999999999999,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,Very large distortion in sectors 22 and 23. Need to check/fix.
HD 128167,sig Boo,157966796,"23, 24",0.781000018119812,2453.943,2056.918549351086,14 34 40.810, +29 44 42.29,F3Vwvar,4.467,3.462,3.3360000000000003,0.841,0.013,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,"Large distortion in sector 24, however using only sector 23 does not show oscillations. Was in SSP project survey."
HD 130948,HD 130948,198304072,24,,,3486.255184298311,14 50 15.814, +23 54 42.47,G2V,5.8679999999999986,4.688,4.458,0.569,0.011,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,Was in SSP project survey. Nothing of note.
HD 136726,11 UMi,230061010,"14, 15, 16, 20, 21, 22, 23, 26",,,5.04026938089643,15 17 05.8915,+71 49 26.037,K4III,5.014999866485597,2.0910000801086426,1.9390000104904173,2.336,0.02,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Large and inconsisten spread across sectors.
HD 137443,HD 137443,202505374,"14, 15, 16, 21, 22, 23",,,11.549352059806695,15 22 38.4088,+63 20 29.273,K4III,5.7119998931884775,3.002000093460083,2.782000064849853,1.69,0.031,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Potential oscillations at 17 uHz.
HD 137759,iot Dra,165722603,"15, 16, 22, 23, 24",,,,15 24 55.7746,+58 57 57.834,K2III,3.2899999618530287,0.7239999771118164,0.6800000071525574,3.596,0.015,"E.K. Baines, et al., The Astrophysical Journal, 743, 130 (2011).",CLASSIC,False,Potential oscillations at 40 uHz.
HD 138265,HD 138265,202510300,"15, 22, 23, 24",,,3.513267974557222,15 27 51.4246,+60 40 12.793,K5III,5.9000000953674325,1.8550000190734863,1.587000012397766,2.062,0.038,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Very large spread in light curve otherwise nothing of note.
HD 139357,HD 139357,224312054,"16, 22, 23, 24",,,25.77242288217688,15 35 16.1984,+53 55 19.714,K4III:,5.964000225067139,3.5929999351501465,3.4059998989105225,1.073,0.013,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Potential oscillations at 40 uHz.
HD 142091,kap CrB,334753043,24,,,173.11691800113758,15 51 13.9314,+35 39 26.564,K1IVa,4.820000171661377,2.5799999237060547,2.490000009536743,1.456,0.02,White et al. 2018,PAVO,False,Potential oscillations at 230-250 uHz.
HD 143761,rho CrB,458494003,"24, 25",0.7860000133514404,1976.516,2130.778156822291,16 01 02.6608,+33 18 12.642,G0+VaFe-1,,3.990000009536743,3.890000104904175,0.735,0.014,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC,False,ATL estimate seems off.
