Star,Main ID,TIC,Sectors,Pmix,ATL numax (muHz),TIC numax (muHz),RA,DEC,SpT,V,H,K,Diam,Err,Reference,Instrument,Fast,Comments
HD 143761,rho CrB,458494003,"24, 25",0.7860000133514404,1976.516,2130.778156822291,16 01 02.6608,+33 18 12.642,G0+VaFe-1,,3.990000009536743,3.890000104904175,0.6859999999999999,0.044,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,ATL estimate seems off.
HD 145675,14 Her,219483057,"24, 25",,,3872.9186336027606,16 10 24.3152,+43 49 03.498,K0V,,4.802999973297119,4.714000225067139,0.459,0.017,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC,False,Nothing of note.
HD 145675,14 Her,219483057,"24, 25",,,3872.9186336027606,16 10 24.3152,+43 49 03.498,K0V,,4.802999973297119,4.714000225067139,0.371,0.044,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,Nothing of note.
HD 148293,HD 148293,230080609,"14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26",,,25.38688398800107,16 21 48.7120,+69 06 33.808,K2III,5.263999938964844,2.9579999446868896,2.713000059127808,1.48,0.06,"E.K. Baines, et al., The Astrophysical Journal, 731, 132 (2011).",CLASSIC,False,Potential oscillations at 30 uHz.
HD 150010,HD 150010,233008631,"14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25",,,13.297829604662398,16 31 28.2274,+72 36 44.410,K2III,6.303999900817871,3.4609999656677246,3.1770000457763667,1.024,0.029,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Potential oscillations at 17 uHz.
HD 152812,HD 152812,115507350,"24, 25, 26",,,3.2291952381634017,16 53 17.5445,+47 25 00.197,K2III,5.986999988555907,2.970999956130981,2.565000057220459,1.44,0.004,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Irregular light curve with strange peak at around 90 uHz.
HD 153956,HD 153956,224598071,"15, 16, 17, 19, 20, 22, 23, 24, 25, 26",,,37.17695847876908,16 59 21.5189,+56 41 19.012,K1III:,6.040999889373777,3.5720000267028813,3.2790000438690186,0.983,0.023,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC,False,Potential oscillations at 35 uHz.
HD 154345,HD 154345,198562505,"24, 25, 26",,,5060.714834738096,17 02 36.4039,+47 04 54.762,G9,,5.0980000495910645,5.002999782562256,0.502,0.026,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC,False,Nothing of note.
HD 154633,HD 154633,459978312,"14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26",,,49.695470649019846,17 02 15.724, +64 36 02.52,G5V,6.091,3.848,3.893,0.804,0.012,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,Seems like there is low frequency oscillations.
HD 157214,w Her,9728611,"25, 26",0.3370000123977661,2696.407,2964.3395061693827,17 20 39.295, +32 28 21.15,G0V,5.381,3.9,3.91,0.725,0.012,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,ATL estimate seems off.
HD 157681,HD 157681,188694034,"17, 20, 23, 24, 26",,,2.0136979075210957,17 21 45.3682,+53 25 13.546,K4III,5.677000045776367,2.3399999141693115,2.0409998893737797,1.908,0.013,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC,False,Very messy light curve.
HD 158633,HD 158633,219880402,"14, 15, 16, 17, 18, 20, 21, 23, 24, 25, 26",,,6659.865279699435,17 25 00.194, +67 18 24.65,K0V,6.42,4.637,4.515,0.573,0.01,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,Large and inconsistent spread across sectors. Nothing of note.
HD 160290,y Her,321601892,"24, 25, 26",,,15.725350831879028,17 36 37.6544,+48 35 08.266,K1III,5.3530001640319815,3.1600000858306885,2.875999927520752,1.515,0.01,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Potential oscillations at 17 uHz.
HD 160762,iot Her,164319891,"25, 26",,,,17 39 27.889, +46 00 22.74,B3V,3.799,4.349,4.228,0.31,0.01,"Challouf et al. 2014, A&A, 570, A104",VEGA,False,Nothing of note.
HD 161178,HD 161178,441797545,"14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26",,,33.44793744348874,17 37 08.885, +72 27 20.92,G9III,5.869,3.766,3.657,0.944,0.043,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,Large peak around 40 uHz.
HD 162003,psi01 Dra A,441804568,"14, 15, 16, 17, 18, 19, 21, 22, 24, 25, 26",1.0,1067.908,788.4398430328606,17 41 56.353, +72 08 56.13,F5IV-V,4.559,3.648,3.502,0.949,0.026,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,Was in SSP project survey. Needs a lot of data cleaning.
HD 167042,HD 167042,353988778,"14, 15, 17, 18, 19, 21, 22, 24, 25, 26",,,212.56586159476726,18 10 31.665, +54 17 11.45,K1III,5.965,3.556999921798706,3.5499999523162837,0.823,0.011,White et al. 2018,PAVO,False,Potential oscillations at 250 uHz.
HD 167042,HD 167042,353988778,"14, 15, 17, 18, 19, 21, 22, 24, 25, 26",,,212.56586159476726,18 10 31.665, +54 17 11.45,K1III,5.965,3.557,3.55,1.056,0.014,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,Potential oscillations at 250 uHz.
HD 168151,36 Dra,233121747,"15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26",1.0,1486.385,1312.1907969154104,18 13 53.827, +64 23 50.20,F5V,4.992,4.059,3.944,0.664,0.015,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,Stephanie Bryson has studied this star earlier.
HD 168151,36 Dra,233121747,"15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26",1.0,1486.385,1312.1907969154104,18 13 53.827, +64 23 50.20,F5V,4.992,4.059,3.944,0.713,0.009000000000000001,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,Stephanie Bryson has studied this star earlier.
HD 170693,42 Dra,233721425,"14, 15, 16, 17, 18, 20, 21, 23, 24, 25, 26",,,10.380218551001395,18 25 59.160, +65 33 48.65,K2III,4.822999954223633,2.197000026702881,2.0850000381469727,2.041,0.043,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Potential oscillations at 10 uHz.
HD 170693,42 Dra,233721425,"14, 15, 16, 17, 18, 20, 21, 23, 24, 25, 26",,,10.380218551001395,18 25 59.160, +65 33 48.65,K2III,4.822,2.197,2.085,2.097,0.009000000000000001,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,Potential oscillations at 10 uHz.
HD 170693,42 Dra,233721425,"14, 15, 16, 17, 18, 20, 21, 23, 24, 25, 26",,,10.380218551001395,18 25 59.160, +65 33 48.65,K2III,4.822999954223633,2.197000026702881,2.0850000381469727,2.12,0.02,"R. Ligi, et al., Astronomy and Astrophysics, 545, 5 (2012).",VEGA,False,Potential oscillations at 10 uHz.
HD 173416,HD 173416,157951225,26,,,24.702450998298367,18 43 36.104, +36 33 23.78,K0,6.045,3.929,3.814,0.995,0.034,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,Nothing of note.
HD 173667,110 Her,282038438,26,1.0,895.678,813.0886755905046,18 45 39.729, +20 32 46.64,F6V,4.202,3.286,3.19,1.0,0.006,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,ATL estimate seems off.
HD 173701,HD 173701,123234496,"14, 26",,,4205.096541983047,18 44 35.1192,+43 49 59.789,G8V,7.519999980926514,5.750999927520753,5.670000076293945,0.332,0.006,"Huber et al. 2012, ApJ, 760, 32",PAVO,False,Nothinfg of note.
HD 173739,HD 173739,359676790,"15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26",,,,18 42 46.663, +59 37 49.93,M3V,4.7410000000000005,4.7410000000000005,4.432,0.937,0.008,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,Very large and inconsistent spread across sectors.
HD 173740,HD 173740,392572237,"15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26",,,,18 42 46.885, +59 37 37.42,M3.5V,5.197,5.197,5.0,0.851,0.015,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,Very large and inconsistent spread across sectors.
HD 175823,HD 175823,236813492,"14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26",,,10.496997238715002,18 53 46.3093,+57 29 11.602,K5III:,6.23199987411499,3.703999996185303,3.5739998817443848,0.988,0.023,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Potential oscillations at 17 uHz.
HD 176408,48 Dra,376975340,"14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26",,,31.9882695043952,18 56 45.0374,+57 48 53.352,K1III,5.6630001068115225,3.1710000038146973,2.996999979019165,1.125,0.023,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Potential oscillations at 40 uHz.
HD 176437,gam Lyr,20780347,14,,,,18 58 56.634, +32 41 22.24,B9III,3.2430000000000003,3.227,3.122,0.753,0.009000000000000001,"Maestro et al. 2013, MNRAS, 434, 1321",PAVO,False,Very choppy light curve but otherwise nothing of note.
HD 176437,gam Lyr,20780347,14,,,,18 58 56.634, +32 41 22.24,B9III,3.2430000000000003,3.227,3.122,0.7659999999999999,0.01,"Challouf et al. 2014, A&A, 570, A104",VEGA,False,Very choppy light curve but otherwise nothing of note.
HD 177153,HD 177153,120495825,"14, 26",,,2259.8312129392802,19 01 39.6781,+41 29 24.325,G0,7.210000038146973,5.922999858856201,5.828999996185303,0.289,0.006,"Huber et al. 2012, ApJ, 760, 32",PAVO,False,Nothing of note.
HD 181068,HD 181068,121945407,14,,,26.77605033688027,19 17 08.9783,+41 15 53.303,G8III+G8V+K1V,7.090000152587893,5.053999900817871,4.940999984741211,0.461,0.011,"A. Derekas, et al., Science, 332, 316 (2011).",PAVO,False,Very strange light curve with potential oscillations at <100 uHz.
HD 182736,HD 182736,159580128,15,1.0,459.514,514.361282335744,19 24 03.3794,+44 56 00.735,G8IV,7.010000228881836,5.135000228881836,5.027999877929688,0.436,0.005,"Huber et al. 2012, ApJ, 760, 32",PAVO,False,Potential oscillations at 600 uHz.
HD 184171,8 Cyg,22463866,14,,,,19 31 46.313, +34 27 10.43,B3IV,4.735,5.093,5.114,0.234,0.011,"Challouf et al. 2014, A&A, 570, A104",VEGA,False,Slightly irregular light curve but otherwise nothing of note.
HD 184293,HD 184293,26665833,"14, 15",,,9.168645500332946,19 31 19.3312,+50 18 24.139,K1III,5.539999961853027,2.8949999809265137,2.5209999084472656,1.548,0.022,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC,False,Nothing of note.
HD 185351,HD 185351,270858200,"14, 15",,,151.35226868095535,19 36 37.9763,+44 41 41.760,G8.5IIIbFe-0.5,5.169000148773193,3.1549999713897705,2.999000072479248,1.12,0.016,"J. Johnson, et al., The Astrophysical Journal, 794, 15 (2014).",CLASSIC,False,Seems like there are oscillations at around 250 uHz.
HD 185351,HD 185351,270858200,"14, 15",,,151.35226868095535,19 36 37.9763,+44 41 41.760,G8.5IIIbFe-0.5,5.169000148773193,3.1549999713897705,2.999000072479248,1.133,0.009000000000000001,"J. Johnson, et al., The Astrophysical Journal, 794, 15 (2014).",PAVO,False,Seems like there are oscillations at around 250 uHz.
HD 185395,tet Cyg,27014182,"14, 15",1.0,1713.701,1453.4708250566616,19 36 26.543, +50 13 15.57,F4V,4.480000019073486,3.7200000286102295,3.5199999809265137,0.76,0.003,"R. Ligi, et al., Astronomy and Astrophysics, 545, 5 (2012).",VEGA,False,Was in SSP project survey. Might need some cleaning to get better data.
HD 185395,tet Cyg,27014182,"14, 15",1.0,1713.701,1453.4708250566616,19 36 26.543, +50 13 15.57,F4V,4.493,3.716,3.537,0.861,0.015,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,Was in SSP project survey. Might need some cleaning to get better data.
HD 185395,tet Cyg,27014182,"14, 15",1.0,1713.701,1453.4708250566616,19 36 26.543, +50 13 15.57,F4V,4.493,3.716,3.537,0.7490000000000001,0.008,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,Was in SSP project survey. Might need some cleaning to get better data.
HD 185395,tet Cyg,27014182,"14, 15",1.0,1713.701,1453.4708250566616,19 36 26.543, +50 13 15.57,F4V,4.493,3.716,3.537,0.753,0.009000000000000001,White et al. 2013,PAVO,False,Was in SSP project survey. Might need some cleaning to get better data.
HD 186408,16 Cyg A,27533341,"14, 15",0.6940000057220459,2053.002,2380.1369600081825,19 41 48.965, +50 31 30.54,G2V,5.949,4.724,4.426,0.5539999999999999,0.011,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,ATL estimate seems off.
HD 186408,16 Cyg A,27533341,"14, 15",0.6940000057220459,2053.002,2380.1369600081825,19 41 48.965, +50 31 30.54,G2V,5.949,4.724,4.426,0.539,0.006999999999999999,White et al. 2013,PAVO,False,ATL estimate seems off.
HD 186427,16 Cyg B,27533327,"14, 15",0.6940000057220459,2053.002,2929.8638801136617,19 41 51.984, +50 31 03.28,G5V,6.199999809265138,4.699999809265137,4.651000022888184,0.426,0.056,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,Was in SSP project survey. Needs cleaning.
HD 186427,16 Cyg B,27533327,"14, 15",0.6940000057220459,2053.002,2929.8638801136617,19 41 51.984, +50 31 03.28,G5V,6.199,4.695,4.651,0.49,0.006,White et al. 2013,PAVO,False,Was in SSP project survey. Needs cleaning.
HD 186427,16 Cyg B,27533327,"14, 15",0.6940000057220459,2053.002,2929.8638801136617,19 41 51.984, +50 31 03.28,G5V,6.199,4.695,4.651,0.513,0.012,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,Was in SSP project survey. Needs cleaning.
HD 186815,HD 186815,293806873,"14, 16, 20",,,113.06596209385002,19 43 39.4965,+57 02 33.771,K2III,6.2820000648498535,4.322000026702882,4.316999912261963,0.731,0.02,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Potential oscillations at 90 uHz.
HD 190228,HD 190228,117905020,14,1.0,545.1,583.9283301795039,20 03 00.7728,+28 18 24.684,G5IV,7.296000003814697,5.440999984741211,5.352000236511231,0.453,0.046,"Baines et al. 2008, ApJ, 680, 728",CLASSIC,False,ATL estimate seems off.
HD 192781,HD 192781,236882599,"14, 15, 16, 17, 24",,,3.0692381060779743,20 13 27.6168,+60 38 26.046,K5III,5.78000020980835,2.361000061035156,2.128000020980835,1.859,0.003,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Very large and inconsistent spread across sectors.
HD 199305,HD 199305,365670764,"15, 16, 17, 24",,,,20 53 19.772, +62 09 15.67,M2V,8.576,4.919,4.618,0.722,0.008,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,Large spread across sectors otherwise nothing of note.
HD 200205,HD 200205,421448572,"15, 16, 17",,,2.343272550733382,20 59 25.3838,+59 26 18.957,K4III,5.526000022888184,2.453000068664551,2.1470000743865967,2.032,0.045,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Very messy light curve.
HD 201091,61 Cyg A,165602000,15,,,8448.68523179662,21 06 53.9396,+38 44 57.897,K5V,5.210000038146973,2.5,2.6800000667572017,1.775,0.013,"Kervella et al. 2008, A&A, 488, 667",FLUOR,False,Nothing of note.
HD 202850,sig Cyg,167407697,15,,,,21 17 24.945, +39 23 40.27,B9Iab,4.244,3.864,3.683,0.527,0.016,"Maestro et al. 2013, MNRAS, 434, 1321",PAVO,False,Very bad light curve.
HD 209369,16 Cep,366412503,"17, 18, 19, 24, 25",1.0,659.7719999999998,521.184067841753,21 59 14.951, +73 10 47.64,F5V,5.034,4.027,3.96,0.621,0.018000000000000002,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,Potentially could be better with cleaning. ATL estimate seems off.
HD 213558,alf Lac,468816607,"16, 17",,,,22 31 17.512, +50 16 57.15,A1V,3.77,3.867,3.851,0.634,0.022,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC,False,Was in SSP project survey. Seems more like rotation.
HD 214868,11 Lac,299208777,16,,,5.352829477622291,22 40 30.8588,+44 16 34.704,K2.5III,4.460000038146973,1.8170000314712524,1.4600000381469729,2.7310000000000003,0.024,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC,False,Irregular light curve otherwise nothing of note.
HD 216174,HD 216174,444179899,"16, 17, 24",,,9.766265777507497,22 49 46.3147,+55 54 09.990,K1III,5.439000129699707,2.9219999313354488,2.625,1.598,0.012,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC,False,Large spread in light curve. Nothing of note.
HD 217675,omi And,155030422,16,,,,23 01 55.274, +42 19 33.42,B6IIIpe,3.631,3.841,3.886,0.508,0.015,"Maestro et al. 2013, MNRAS, 434, 1321",PAVO,False,Light curve is strange and there are many low signals.
HD 218029,HD 218029,427550855,"17, 18, 24",,,10.245257459827734,23 03 32.8827,+67 12 33.153,K3III,5.230000019073486,2.499000072479248,2.325000047683716,1.862,0.044,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC,False,Nothing of note.
HD 218560,HD 218560,435446525,"17, 18, 24",,,4.3075132117129975,23 07 57.191, +64 13 21.29,K0,6.206,3.822,3.666,0.927,0.022,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,Large spread in light curve.
HD 219080,7 And,252756054,"16, 17",0.5260000228881836,1432.665,1119.5717826394682,23 12 32.992, +49 24 22.27,F0V,4.53,3.76,3.791,0.648,0.008,"Maestro et al. 2013, MNRAS, 434, 1321",PAVO,False,Very large and irregular spread between light curve sections. ATL estimate seems off.
HD 219134,HD 219134,283722336,"17, 24",,,7180.895338933757,23 13 16.921, +57 10 05.99,K3Vvar,5.561,3.469,3.261,1.106,0.006999999999999999,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC,False,Nothing of note.
HD 219623,HD 219623,24467943,"16, 17",0.6980000138282776,2050.547,2159.7697644732166,23 16 42.289, +53 12 48.92,F7V,5.577000000000001,4.599,4.306,0.542,0.016,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC,False,No comment.
HD 221345,14 And,333225860,"16, 17",,,32.82078470973674,23 31 17.426, +39 14 10.20,K0III,5.225,2.608,2.331,1.489,0.032,"Ligi et al. 2016, A&A, 586, A94",VEGA,False,Nothing of note.
HD 221345,14 And,333225860,"16, 17",,,32.82078470973674,23 31 17.426, +39 14 10.20,K0III,5.225,2.6080000400543213,2.3310000896453857,1.51,0.02,"R. Ligi, et al., Astronomy and Astrophysics, 545, 5 (2012).",VEGA,False,Nothing of note.
HD 221345,14 And,333225860,"16, 17",,,32.82078470973674,23 31 17.426, +39 14 10.20,K0III,5.225,2.6080000400543213,2.3310000896453857,1.336,0.009000000000000001,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC,False,Nothing of note.
HD 222404,gam Cep,367912480,"18, 24, 25",,,,23 39 20.9015,+77 37 56.505,K1III-IVCN1,,1.190000057220459,1.037999987602234,3.302,0.029,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC,False,Potential oscillations at ~200 uHz.
