Star,RA,DEC,SpT,V,H,K,Diam,Err,Reference,Instrument
HD 217107,22 58 15.565,-02 23 43.27,G8IV,6.168,4.765,4.536,0.567,0.008,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC
HD 217675,23 01 55.274, +42 19 33.42,B6IIIpe,3.631,3.841,3.886,0.508,0.015,"Maestro et al. 2013, MNRAS, 434, 1321",PAVO
HD 218560,23 07 57.191, +64 13 21.29,K0,6.206,3.822,3.666,0.927,0.022,"Ligi et al. 2016, A&A, 586, A94",VEGA
HD 219080,23 12 32.992, +49 24 22.27,F0V,4.53,3.76,3.791,0.648,0.008,"Maestro et al. 2013, MNRAS, 434, 1321",PAVO
GJ 892,23 13 16.921, +57 10 05.99,K3Vvar,5.561,3.469,3.261,1.106,0.007,"Boyajian et al. 2012, ApJ, 757, 112",CLASSIC
HD 219623,23 16 42.289, +53 12 48.92,F7V,5.577,4.599,4.306,0.542,0.016,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC
HD 221345,23 31 17.426, +39 14 10.20,K0III,5.225,2.608,2.331,1.489,0.032,"Ligi et al. 2016, A&A, 586, A94",VEGA
HD 222603,23 42 02.818, +01 46 48.12,A7V,4.491,4.204,4.064,0.581,0.012,"Boyajian et al. 2013, ApJ, 771, 40",CLASSIC
HD 222368,23 39 57.066, +05 37 34.31,F7V,4.126,2.988,2.946,1.082,0.009,"Boyajian et al. 2012, ApJ, 746, 101",CLASSIC
HD 45410,,,,,,,0.853,0.013,White et al. 2018,PAVO
HD 90043,,,,,,,0.659,0.009,White et al. 2018,PAVO
HD 142091,,,,,,,1.456,0.02,White et al. 2018,PAVO
HD 167042,,,,,,,0.823,0.011,White et al. 2018,PAVO
HD 210702,,,,,,,0.831,0.011,White et al. 2018,PAVO
GJ 15A,,,,,,,0.988,0.016,Berger et al. 2006,CLASSIC
GJ 514,,,,,,,0.753,0.052,Berger et al. 2006,CLASSIC
GJ 526,,,,,,,0.845,0.057,Berger et al. 2006,CLASSIC
GJ 687,,,,,,,1.009,0.077,Berger et al. 2006,CLASSIC
GJ 752A,,,,,,,0.836,0.051,Berger et al. 2006,CLASSIC
GJ 880,,,,,,,0.934,0.059,Berger et al. 2006,CLASSIC
HD 125162,,,,,,,0.533,0.029,Ciardi et al. 2007,CLASSIC
HD 189733,,,,,,,0.377,0.024,Baines et al. 2007,CLASSIC
HD 10700,,,,,,,2.015,0.011,Di Folco et al. 2007,FLUOR
HD 22049,,,,,,,2.126,0.014,Di Folco et al. 2007,FLUOR
HD 16141,,,,,,,0.49,0.049,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC
HD 17092,,,,,,,0.601,0.041,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC
HD 45410,,,,,,,0.97,0.035,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC
HD 154345,,,,,,,0.502,0.026,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC
HD 185269,,,,,,,0.48,0.033,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC
HD 188310,,,,,,,1.726,0.008,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC
HD 199665,,,,,,,1.111,0.028,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC
HD 210702,,,,,,,0.875,0.018,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC
HD 217107,,,,,,,0.704,0.013,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC
HD 221345,,,,,,,1.336,0.009,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC
HD 222404,,,,,,,3.302,0.029,"Baines, et al., The Astrophysical Journal, 701, 154 (2009)",CLASSIC
HD 3651,,,,,,,0.79,0.027,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 9826,,,,,,,1.114,0.009,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 10697,,,,,,,0.485,0.046,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 11964,,,,,,,0.611,0.081,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 13189,,,,,,,0.836,0.028,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 19994,,,,,,,0.788,0.026,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 20367,,,,,,,0.408,0.109,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 23596,,,,,,,0.381,0.044,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 38529,,,,,,,0.573,0.049,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 50554,,,,,,,0.344,0.1,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 59686,,,,,,,1.106,0.011,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 75732,,,,,,,0.854,0.024,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 104985,,,,,,,1.032,0.023,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 117176,,,,,,,1.009,0.024,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 120136,,,,,,,0.786,0.016,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 143761,,,,,,,0.686,0.044,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 145675,,,,,,,0.371,0.044,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 177830,,,,,,,0.467,0.058,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 186427,,,,,,,0.426,0.056,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 189733,,,,,,,0.377,0.024,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 190228,,,,,,,0.453,0.046,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 190360,,,,,,,0.698,0.019,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 196885,,,,,,,0.494,0.046,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 217014,,,,,,,0.748,0.027,"Baines et al. 2008, ApJ, 680, 728",CLASSIC
HD 6582,,,,,,,0.973,0.009,"Boyajian et al. 2008, ApJ, 683, 424",CLASSIC
HD 185144,,,,,,,1.254,0.012,"Boyajian et al. 2008, ApJ, 683, 424",CLASSIC
HD 10780,,,,,,,0.763,0.021,"Boyajian et al. 2008, ApJ, 683, 424",CLASSIC
HD 201091,,,,,,,1.775,0.013,"Kervella et al. 2008, A&A, 488, 667",FLUOR
HD 201092,,,,,,,1.581,0.022,"Kervella et al. 2008, A&A, 488, 667",FLUOR
HD 27371,,,,,,,2.517,0.034,"Boyajian et al. 2009, ApJ, 691, 1243",CLASSIC
HD 27697,,,,,,,2.408,0.038,"Boyajian et al. 2009, ApJ, 691, 1243",CLASSIC
HD 28305,,,,,,,2.734,0.031,"Boyajian et al. 2009, ApJ, 691, 1243",CLASSIC
HD 28307,,,,,,,2.305,0.043,"Boyajian et al. 2009, ApJ, 691, 1243",CLASSIC
HD 102647,,,,,,,1.339,0.013,"Akeson et al. 2009, ApJ, 691, 1896",FLUOR
HD 97603,,,,,,,1.165,0.022,"Akeson et al. 2009, ApJ, 691, 1896",FLUOR
HD 38678,,,,,,,0.67,0.14,"Akeson et al. 2009, ApJ, 691, 1896",FLUOR
HD 32518,,,,,,,0.851,0.022,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 60294,,,,,,,1.044,0.01,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 73108,,,,,,,2.225,0.02,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 102328,,,,,,,1.606,0.006,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 103605,,,,,,,1.098,0.01,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 106574,,,,,,,1.498,0.028,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 113049,,,,,,,0.971,0.022,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 136726,,,,,,,2.336,0.02,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 137443,,,,,,,1.69,0.031,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 138265,,,,,,,2.062,0.038,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 139357,,,,,,,1.073,0.013,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 150010,,,,,,,1.024,0.029,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 152812,,,,,,,1.44,0.004,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 160290,,,,,,,1.515,0.01,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 170693,,,,,,,2.041,0.043,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 175823,,,,,,,0.988,0.023,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 176408,,,,,,,1.125,0.023,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 186815,,,,,,,0.731,0.02,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 192781,,,,,,,1.859,0.003,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 200205,,,,,,,2.032,0.045,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 214868,,,,,,,2.731,0.024,"E.K. Baines, et al., The Astrophysical Journal, 710, 1365 (2010).",CLASSIC
HD 168723,,,,,,,2.944,0.01,"A. Merand, et al., Astronomy and Astrophysics, 517, 64 (2010)",VEGA
HD 146233,,,,,,,0.6759,0.0062,"M. Bazot, et al., Astronomy and Astrophysics, 526, L4 (2011)",PAVO
HD 201601,,,,,,,0.564,0.017,"K. Perraut, et al., Astronomy and Astrophysics, 526, A89 (2011).",VEGA
GJ 581,,,,,,,0.446,0.014,"K. von Braun, et al., The Astrophysical Journal, 729, L26 (2011).",CLASSIC
HD 148293,,,,,,,1.48,0.06,"E.K. Baines, et al., The Astrophysical Journal, 731, 132 (2011).",CLASSIC
HD 181068,,,,,,,0.461,0.011,"A. Derekas, et al., Science, 332, 316 (2011).",PAVO
HD 75732,,,,,,,0.711,0.004,"K. von Braun, et al., The Astrophysical Journal, 740, 49 (2011).",CLASSIC
HD 49933,,,,,,,0.445,0.012,"L. Bigot, et al., Astronomy and Astrophysics, 534, L3 (2011).",VEGA
HD 137759,,,,,,,3.596,0.015,"E.K. Baines, et al., The Astrophysical Journal, 743, 130 (2011).",CLASSIC
HD 203,,,,,,,0.492,0.032,"M. Simon and G.H. Schaefer, The Astrophysical Journal, 743, 158 (2011).",CLASSIC
HD 29391,,,,,,,0.518,0.009,"M. Simon and G.H. Schaefer, The Astrophysical Journal, 743, 158 (2011).",CLASSIC
GJ 436,,,,,,,0.417,0.013,"K. von Braun, et al., The Astrophysical Journal, 753, 171 (2012).",CLASSIC
HD 221345,,,,,,,1.51,0.02,"R. Ligi, et al., Astronomy and Astrophysics, 545, 5 (2012).",VEGA
HD 9826,,,,,,,1.18,0.01,"R. Ligi, et al., Astronomy and Astrophysics, 545, 5 (2012).",VEGA
HD 170693,,,,,,,2.12,0.02,"R. Ligi, et al., Astronomy and Astrophysics, 545, 5 (2012).",VEGA
HD 185395,,,,,,,0.76,0.003,"R. Ligi, et al., Astronomy and Astrophysics, 545, 5 (2012).",VEGA
HD 122563,,,,,,,0.94,0.011,"O.L. Creevey, et al., Astronomy and Astrophysics, 545, 17 (2012).O.L. Creevey, et al., Astronomy and Astrophysics, 545, 17 (2012).",VEGA
HD 103095,,,,,,,0.679,0.007,"O.L. Creevey, et al., Astronomy and Astrophysics, 545, 17 (2012).O.L. Creevey, et al., Astronomy and Astrophysics, 545, 17 (2012).",VEGA
HD 218396,,,,,,,0.342,0.008,"E.K. Baines, et al., The Astrophysical Journal, 761, 57 (2012).",CLASSIC
HD 50890,,,,,,,1.006,0.02,"E.K. Baines, et al., The Astrophysical Journal, 772, 16 (2013).",CLASSIC
HD 176232,,,,,,,0.275,0.009,"K. Perraut, et al., Astronomy and Astrophysics, 559, 21 (2013).",VEGA
HD 115617,,,,,,,1.073,0.005,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC
HD 143761,,,,,,,0.735,0.014,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC
GJ 176,,,,,,,0.448,0.021,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC
GJ 614,,,,,,,0.459,0.017,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC
GJ 649,,,,,,,0.484,0.012,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC
GJ 876,,,,,,,0.746,0.009,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC
HD 1461,,,,,,,0.498,0.011,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC
HD 7924,,,,,,,0.433,0.014,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC
HD 33564,,,,,,,0.64,0.01,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC
HD 107383,,,,,,,1.651,0.016,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC
HD 210702,,,,,,,0.886,0.006,"K. von Braun, et al., Monthly Notices of the Royal Astronomical Society, 438, 2413 (2014).",CLASSIC
HD 185351,,,,,,,1.12,0.016,"J. Johnson, et al., The Astrophysical Journal, 794, 15 (2014).",CLASSIC
HD 185351,,,,,,,1.133,0.009,"J. Johnson, et al., The Astrophysical Journal, 794, 15 (2014).",PAVO
HD 1326,,,,,,,1.005,0.005,"A.W. Howard, et al., The Astrophysical Journal, 794, 51 (2014).",CLASSIC
HD 189733,,,,,,,0.3848,0.0055,"T. Boyajian, et al., Monthly Notices of the Royal Astronomical Society, 447, 846 (2015).",PAVO
HD 209458,,,,,,,0.2254,0.0072,"T. Boyajian, et al., Monthly Notices of the Royal Astronomical Society, 447, 846 (2015).",PAVO
HD 69830,,,,,,,0.674,0.014,"A. Tanner, et al., The Astrophysical Journal, 800, 115 (2015).",CLASSIC
HD 140283,,,,,,,0.353,0.013,"O. Creevey, et al., Astronomy and Astrophysics, 575, 26 (2015).",VEGA
HD 117176,,,,,,,0.998,0.005,"S. R. Kane, et al., The Astrophysical Journal, 806, 60 (2015).",CLASSIC
HD 118022,,,,,,,0.346,0.006,"K. Perraut, et al., Astronomy and Astrophysics, 579, 85 (2015).",VEGA
HD 24712,,,,,,,0.335,0.009,"K. Perraut, et al., Astronomy & Astrophysics, 590, A117 (2016).",VEGA
HD 2774,,,,,,,1.303,0.023,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC
HD 6497,,,,,,,0.731,0.044,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC
HD 13982,,,,,,,1.169,0.032,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC
HD 31579,,,,,,,1.593,0.008,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC
HD 153956,,,,,,,0.983,0.023,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC
HD 157681,,,,,,,1.908,0.013,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC
HD 184293,,,,,,,1.548,0.022,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC
HD 216174,,,,,,,1.598,0.012,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC
HD 218029,,,,,,,1.862,0.044,"E. Baines et al., Astronomical Journal, 152, 66 (2016).",CLASSIC
HD 164922,,,,,,,0.999,0.017,"B. J. Fulton, et al., The Astrophysical Journal, 830, 46 (2016).",PAVO
GJ 628,,,,,,,0.695,0.018,"S. R. Kane, et al., The Astrophysical Journal, 835, 200 (2017).",CLASSIC
HD 140283,,,,,,,0.324,0.005,"I. Karovicova, et al., Monthly Notices of the Royal Astronomical Society, 475, 81 (2018).",PAVO
HD 122563,,,,,,,0.926,0.011,"I. Karovicova, et al., Monthly Notices of the Royal Astronomical Society, 475, 81 (2018).",PAVO
HD 103095,,,,,,,0.595,0.007,"I. Karovicova, et al., Monthly Notices of the Royal Astronomical Society, 475, 81 (2018).",PAVO
GJ 159,,,,,,,0.582,0.016,"G. Schaefer, et al., Astrophysical Journal, 858, 71 (2018).",CLASSIC
GJ 393,,,,,,,0.564,0.021,"G. Schaefer, et al., Astrophysical Journal, 858, 71 (2018).",CLASSIC
HD 89744,,,,,,,0.556,0.032,"G. Schaefer, et al., Astrophysical Journal, 858, 71 (2018).",CLASSIC
GJ 504,,,,,,,0.71,0.02,"M. Bonnefoy, et al., Astronomy and Astrophysics, 618, 63 (2018).",VEGA
HD 4747,,,,,,,0.39,0.006,"C. Wood, et al., The Astrophysical Journal, 873, 83 (2019)\",PAVO
HD 19467,,,,,,,0.376,0.014,"C. Wood, et al., The Astrophysical Journal, 873, 83 (2019)",PAVO
HD 113337,,,,,,,0.386,0.009,"S. Borgniet, et al., accepted by Astronomy and Astrophysics (2019).",VEGA
